                PropertyString TFacet2159 1118 680 682
                PropertyString TFacet2160 680 1118 1116
                PropertyString TFacet2161 1119 1115 1118
                PropertyString TFacet2162 1116 1118 1115
                PropertyString TFacet2163 1096 1081 1093
                PropertyString TFacet2164 688 1118 682
                PropertyString TFacet2165 1111 1117 1120
                PropertyString TFacet2166 1117 1111 1109
                PropertyString TFacet2167 1121 1120 1122
                PropertyString TFacet2168 1120 1121 1111
                PropertyString TFacet2169 1122 1120 1123
                PropertyString TFacet2170 1121 1122 1124
                PropertyString TFacet2171 1117 1119 1120
                PropertyString TFacet2172 1111 1121 1110
                PropertyString TFacet2173 1119 688 1123
                PropertyString TFacet2174 688 1119 1118
                PropertyString TFacet2175 1123 688 691
                PropertyString TFacet2176 1119 1123 1120
                PropertyString TFacet2177 1125 691 690
                PropertyString TFacet2178 691 1125 1123
                PropertyString TFacet2179 1125 690 818
                PropertyString TFacet2180 1123 1125 1122
                PropertyString TFacet2181 1117 1115 1119
                PropertyString TFacet2182 1122 1125 1126
                PropertyString TFacet2183 1109 1111 1108
                PropertyString TFacet2184 677 1095 1094
                PropertyString TFacet2185 1110 1121 1127
                PropertyString TFacet2186 1046 1044 1042
                PropertyString TFacet2187 1055 1105 1128
                PropertyString TFacet2188 926 1038 1129
                PropertyString TFacet2189 1038 926 974
                PropertyString TFacet2190 924 1129 940
                PropertyString TFacet2191 1129 924 926
                PropertyString TFacet2192 940 1129 1130
                PropertyString TFacet2193 924 940 923
                PropertyString TFacet2194 1038 1036 1129
                PropertyString TFacet2195 926 924 922
                PropertyString TFacet2196 1036 1061 1131
                PropertyString TFacet2197 1061 1036 1034
                PropertyString TFacet2198 1132 1130 1133
                PropertyString TFacet2199 1130 1129 1133
                PropertyString TFacet2200 1131 1133 1036
                PropertyString TFacet2201 1134 1133 1131
                PropertyString TFacet2202 1061 1059 1131
                PropertyString TFacet2203 1133 1129 1036
                PropertyString TFacet2204 1038 1033 1036
                PropertyString TFacet2205 940 1130 1135
                PropertyString TFacet2206 934 1135 1136
                PropertyString TFacet2207 934 940 1135
                PropertyString TFacet2208 938 1136 973
                PropertyString TFacet2209 1136 938 934
                PropertyString TFacet2210 973 1136 1137
                PropertyString TFacet2211 938 973 935
                PropertyString TFacet2212 1135 1138 1136
                PropertyString TFacet2213 934 938 933
                PropertyString TFacet2214 1132 1134 1138
                PropertyString TFacet2215 1134 1132 1133
                PropertyString TFacet2216 1139 1138 1140
                PropertyString TFacet2217 1139 1136 1138
                PropertyString TFacet2218 1137 1139 1141
                PropertyString TFacet2219 1137 1136 1139
                PropertyString TFacet2220 1142 1141 1139
                PropertyString TFacet2221 1137 1141 1143
                PropertyString TFacet2222 1140 1138 1134
                PropertyString TFacet2223 1138 1135 1132
                PropertyString TFacet2224 1130 1132 1135
                PropertyString TFacet2225 973 1137 1144
                PropertyString TFacet2226 1131 1145 1134
                PropertyString TFacet2227 940 934 927
                PropertyString TFacet2228 1059 1057 1145
                PropertyString TFacet2229 1057 1059 1054
                PropertyString TFacet2230 1134 1146 1140
                PropertyString TFacet2231 1134 1145 1146
                PropertyString TFacet2232 1147 1146 1145
                PropertyString TFacet2233 1148 1140 1146
                PropertyString TFacet2234 1145 1057 1147
                PropertyString TFacet2235 1145 1131 1059
                PropertyString TFacet2236 1147 1128 1149
                PropertyString TFacet2237 1128 1147 1057
                PropertyString TFacet2238 1150 1149 1151
                PropertyString TFacet2239 1149 1150 1147
                PropertyString TFacet2240 1151 1149 1152
                PropertyString TFacet2241 1153 1146 1150
                PropertyString TFacet2242 1128 1113 1149
                PropertyString TFacet2243 1147 1150 1146
                PropertyString TFacet2244 1057 1055 1128
                PropertyString TFacet2245 1154 1150 1151
                PropertyString TFacet2246 1142 1148 1155
                PropertyString TFacet2247 1148 1142 1140
                PropertyString TFacet2248 1156 1155 1157
                PropertyString TFacet2249 1155 1156 1142
                PropertyString TFacet2250 1157 1155 1158
                PropertyString TFacet2251 1156 1157 1159
                PropertyString TFacet2252 1148 1153 1155
                PropertyString TFacet2253 1142 1156 1141
                PropertyString TFacet2254 1153 1154 1158
                PropertyString TFacet2255 1154 1153 1150
                PropertyString TFacet2256 1158 1154 1160
                PropertyString TFacet2257 1153 1158 1155
                PropertyString TFacet2258 1161 1160 1162
                PropertyString TFacet2259 1160 1161 1158
                PropertyString TFacet2260 1162 1160 1163
                PropertyString TFacet2261 1161 1162 1164
                PropertyString TFacet2262 1154 1165 1160
                PropertyString TFacet2263 1158 1161 1157
                PropertyString TFacet2264 1148 1146 1153
                PropertyString TFacet2265 1157 1161 1164
                PropertyString TFacet2266 1151 1166 1154
                PropertyString TFacet2267 1140 1142 1139
                PropertyString TFacet2268 1061 1049 1059
                PropertyString TFacet2269 1141 1156 1167
                PropertyString TFacet2270 959 1144 965
                PropertyString TFacet2271 1144 959 973
